5,-5:-4, -4, -8, 8, -6, 0, 4
5,-5:-4, -4, -8, 8, -6, 0, 6
5,-5:-4, -4, -8, 8, -6, 0, 8
5,-5:-4, -4, -8, 8, -6, 4, 0
5,-5:-4, -4, -8, 8, -6, 4, 4
5,-5:-4, -4, -8, 8, -6, 0, 12, 6
5,-5:-4, -4, -8, 8, -6, 0, 12, 8
5,-5:-4, -4, -8, 8, -6, 0, 12, 10
5,-5:-4, -4, -8, 8, -6, 4, 2, -4
5,-5:-4, -4, -8, 8, -6, 4, 2, -2
8,9:-4, -4, -4, 8, 10, 14, 8, 8
5,10:-4, -4, -8, -12, -12, 0, -16, -10, -2
5,-5:-4, -4, -8, 8, -6, -6, 12, -2, 6
5,-5:-4, -4, -8, 8, -6, 0, 2, 0, 8
5,-5:-4, -4, -8, 8, -6, 0, 12, 2, 4
5,-5:-4, -4, -8, 8, -6, 0, 12, 2, 6
5,-5:-4, -4, -8, 8, -6, 0, 12, 2, 8
5,-5:-4, -4, -8, 8, -6, 2, -4, 10, 12
5,-5:-4, -4, -8, 8, -6, 2, -4, 10, 16
5,-5:-4, -4, -8, 8, -6, 2, -4, 12, 12
5,-5:-4, -4, -8, 8, -6, 2, -4, 16, 10
5,-5:-4, -4, -8, 8, -6, 4, 2, 2, -4
5,-5:-4, -4, -8, 8, -6, 4, 2, 2, -2
5,-5:-4, -4, -8, 8, -6, 4, 2, 2, 0
8,9:-4, -4, -4, 8, 10, 14, 8, 10, 10
8,9:-4, -4, -4, 8, 10, 14, 8, 10, 12
8,9:-4, -4, -4, 8, 10, 14, 8, 14, 10
8,9:-4, -4, -4, 8, 10, 14, 8, 14, 12
8,9:-4, -4, -4, 8, 10, 14, 8, 14, 14
3,-5:-4, 0, -12, 10, -2, -14, -12, 4, -8
15,-5:-4, 0, -8, 6, -2, 6, -8, -16, -18
2,3:-4, 0, 6, 8, 4, 8, -6, -8, 12
2,3:-4, 0, 6, 8, 4, 8, -6, -8, 20
2,3:-4, 0, 6, 8, 4, 8, -6, 12, -8
5,5:-4, 4, -8, -16, 6, -10, -18, 12, 16
8,-2:6, -4, -4, -4, -8, 8, -6, 0, 4
8,-2:6, -4, -4, -4, -8, 8, -6, 0, 6
8,-2:6, -4, -4, -4, -8, 8, -6, 0, 8
8,-2:6, -4, -4, -4, -8, 8, -6, 4, 0
8,-2:6, -4, -4, -4, -8, 8, -6, 4, 4
10,6:6, 6, 2, 2, -8, -14, 4, -4, 0
-4,-3:6, 6, 8, 8, 0, -6, 12, 8, 16
-4,-3:6, 6, 8, 8, 0, -6, 12, 8, 20
-4,-3:6, 6, 8, 8, 0, -6, 12, 16, 8
-4,-3:6, 6, 8, 8, 0, -6, 12, 16, 10
