-1,0:-4, -6, 6, 6, 2, -8, -16, -4
4,-2:-4, 0, -2, 4, 0, 6, 10, 0
4,-2:-4, 0, -2, 4, 0, 6, 10, 6
27,-4:-4, 0, 0, 8, 12, 10, 4, -16
4,-5:-4, 2, 0, -8, -14, -14, 4, -10
11,-4:-4, 4, -2, -12, -2, -2, -2, 8
6,-9:-4, -6, -8, -4, -14, -20, -20, -2, -16
0,5:-4, -6, -6, 0, -6, -6, 2, 6, 0
20,-2:-4, -6, 6, -8, -20, -14, 14, 6, -6
20,-2:-4, -6, 6, -8, -20, -14, 14, 6, -4
20,-2:-4, -6, 6, -8, -20, -14, 14, 6, -2
-2,-1:-4, -6, 6, 0, -8, 14, -10, -20, -10
-2,-1:-4, -6, 6, 0, -8, 14, -10, -6, -10
-1,0:-4, -6, 6, 6, 2, -8, -16, -12, -4
5,15:-4, -4, -8, 8, 12, -12, -14, -8, 10
5,15:-4, -4, -8, 8, 12, -12, -14, 10, -8
5,15:-4, -4, -8, 8, 12, -12, -14, 10, -6
5,15:-4, -4, -8, 8, 12, -12, -12, 10, -8
5,15:-4, -4, -8, 8, 12, -12, -8, 10, -14
4,-1:-4, 0, -4, 8, -6, -4, -10, -10, -2
4,-2:-4, 0, -2, 4, 0, 6, 10, 4, 6
4,-2:-4, 0, -2, 4, 0, 6, 10, 4, 8
6,-7:-4, 4, -10, -12, 6, 10, 4, 4, 10
10,-3:-4, 4, -8, -12, -14, -16, -14, -14, -14
11,-4:-4, 4, -2, -12, -2, -2, -2, -2, 10
11,-4:-4, 4, -2, -12, -2, -2, -2, -2, 12
11,-4:-4, 4, -2, -12, -2, -2, -2, -2, 14
11,-4:-4, 4, -2, -12, -2, -2, -2, 10, -2
11,-4:-4, 4, -2, -12, -2, -2, -2, 10, 0
11,-4:-4, 4, -2, -12, -2, -2, -2, 10, 2
-3,5:6, 6, -4, 2, 10, 16, 16, -2, 12
-2,12:6, 6, -2, 4, 8, 4, 4, 4, -6
-2,28:6, 6, 2, -6, 2, -10, -8, -2, 18
0,5:6, 6, 2, 4, -2, 2, -4, -8, -4
0,5:6, 6, 2, 4, -2, 2, -4, -8, 2
2,0:6, 6, 8, -4, -4, 0, 10, 18, 6
